List(
(1011200,58.48005280533846,1.5),
(2011200,58.812726035724424,1.5),
(3011200,58.081401296135944,1.5),
(4011200,58.286592010199186,1.5),
(6111200,58.134771017431085,1.5),
(7011200,58.26857499829808,1.5),
(8011200,57.80840191353478,1.5),
(9011200,58.172557949636584,1.5),
(10011200,57.91533764001445,1.5)
)
List(
(4011400,62.40088307632576,1.6),
(5011400,61.8755648093898,1.6),
(7011400,62.76324616318861,1.6),
(8011400,62.136548229279704,1.6),
(8111400,62.12959716898706,1.6),
(9011400,62.917962704367554,1.6)
)
List(
(1011500,64.87170290724217,1.65),
(4111600,65.82201441396224,1.7),
(5011600,66.35217761568961,1.7),
(6111600,66.9186236240429,1.7),
(7011600,67.17259457785819,1.7),
(8011600,66.38682495412509,1.7),
(8111600,66.54569193352427,1.7),
(9111600,66.49644768700156,1.7)
)
List(
(1011800,72.21121440592874,1.8),
(2011800,72.59826796198341,1.8),
(3011800,71.76108251137069,1.8),
(4111800,70.37429628527349,1.8),
(5011800,71.06782568947507,1.8),
(6011800,71.67704207538173,1.8),
(8111800,71.07373956593558,1.8),
(9111800,71.1788201416634,1.8),
(10011800,71.5711258720268,1.8)
)
List(
(1012000,76.51583155748045,1.9),
(2012000,77.24090973298892,1.9),
(3012000,75.99392713443277,1.9),
(4012000,75.88145317328389,1.9),
(4112000,75.2882490506829,1.9),
(5012000,75.73272732760655,1.9),
(6012000,76.32850939922562,1.9),
(7012000,76.70962870181026,1.9),
(8012000,75.61638787855951,1.9),
(9012000,76.54265905105342,1.9),
(10012000,75.95354466843119,1.9)
)
List(
(4012200,80.78575113390637,2.0),
(6112200,80.88391092907351,2.0),
(7012200,81.59922899336605,2.0),
(8112200,80.23120824765809,2.0),
(9012200,81.19992732460325,2.0),
(4012400,85.22861637951468,2.1),
(5012400,85.17496880136932,2.1),
(8112400,84.67245609340578,2.1),
(9112400,85.42376620656549,2.1),
(6012500,88.06736889949902,2.15),
(3012600,90.15414216026508,2.2),
(10012600,89.87497592784102,2.2)
)
List(
(1001000,56.547272449217736,1.7),
(2001000,56.312575393258385,1.7),
(10001000,55.712306007796414,1.7),
(3001150,61.14087731532978,1.85),
(4001200,62.13844290122868,1.9),
(6001200,62.34694907839006,1.9),
(7001200,62.283387479431596,1.9),
(8001200,62.042969706728414,1.9),
(9001200,61.73619004331811,1.9)
)
List(
(5001300,62.98982935832028,1.95),
(5001400,65.48928470747778,2.0),
(7001400,66.41019686604714,2.0),
(8001400,66.35013947681037,2.0),
(9001400,66.3189054630111,2.0)
)
List(
(5001600,70.51613654633157,2.15),
(1001700,73.94772776138672,2.2),
(2001700,73.92615655591975,2.2),
(3001700,74.0716236062289,2.2),
(7001700,74.30578693410496,2.2),
(10001700,73.4813307529884,2.2)
)
List(
(4001800,76.23652049090457,2.25),
(6001800,76.73912695362792,2.25),
(7001800,76.29803551537361,2.25),
(8001800,75.91608467020866,2.25),
(9001800,75.8525124851433,2.25),
(8001900,78.59688217354032,2.3),
(9002000,80.78397370069216,2.35),
(5002100,82.59121229707912,2.4)
)
